ImageId,Label
2997,1
2998,2
2999,5
3000,7
3001,8
3002,8
3003,9
3004,4
3005,9
3006,8
3007,7
3008,7
3009,4
3010,5
3011,6
3012,6
3013,6
3014,2
3015,0
3016,0
3017,7
3018,3
3019,1
3020,2
3021,3
3022,6
3023,3
3024,3
3025,2
3026,8
3027,3
3028,1
3029,0
3030,8
3031,2
3032,1
3033,6
3034,8
3035,6
3036,2
3037,6
3038,3
3039,6
3040,0
3041,1
3042,8
3043,9
3044,6
3045,8
3046,9
3047,0
3048,2
3049,9
3050,3
3051,0
3052,6
3053,4
3054,8
3055,5
3056,4
3057,4
3058,0
3059,0
3060,0
3061,4
3062,8
3063,2
3064,9
3065,2
3066,0
3067,5
3068,9
3069,5
3070,3
3071,7
3072,9
3073,5
3074,7
3075,3
3076,0
3077,2
3078,9
3079,4
3080,3
3081,2
3082,0
3083,3
3084,9
3085,2
3086,9
3087,2
3088,2
3089,3
3090,9
3091,2
3092,7
3093,2
3094,5
3095,5
3096,3
3097,2
3098,5
3099,2
3100,1
3101,0
3102,2
3103,8
3104,0
3105,5
3106,9
3107,6
3108,4
3109,4
3110,6
3111,3
3112,2
3113,8
3114,0
3115,3
3116,3
3117,8
3118,2
3119,9
3120,1
3121,6
3122,6
3123,0
3124,7
3125,5
3126,0
3127,4
3128,2
3129,6
3130,2
3131,4
3132,2
3133,1
3134,2
3135,0
3136,9
3137,5
3138,0
3139,8
3140,9
3141,6
3142,6
3143,8
3144,6
3145,6
3146,2
3147,2
3148,8
3149,8
3150,9
3151,9
3152,9
3153,3
3154,4
3155,9
3156,1
3157,5
3158,3
3159,2
3160,1
3161,5
3162,0
3163,6
3164,4
3165,9
3166,6
3167,8
3168,0
3169,0
3170,9
3171,1
3172,3
3173,1
3174,1
3175,8
3176,2
3177,9
3178,5
3179,7
3180,8
3181,8
3182,4
3183,9
3184,7
3185,8
3186,9
3187,0
3188,2
3189,4
3190,1
3191,3
3192,6
3193,8
3194,0
3195,6
3196,9
3197,3
3198,0
3199,1
3200,8
3201,9
3202,7
3203,9
3204,8
3205,3
3206,5
3207,0
3208,8
3209,5
3210,9
3211,3
3212,6
3213,3
3214,0
3215,6
3216,5
3217,9
3218,9
3219,3
3220,9
3221,6
3222,4
3223,5
3224,7
3225,7
3226,4
3227,2
3228,2
3229,4
3230,5
3231,6
3232,9
3233,9
3234,1
3235,4
3236,7
3237,2
3238,2
3239,1
3240,6
3241,3
3242,7
3243,3
3244,5
3245,1
3246,5
3247,8
3248,6
3249,7
3250,1
3251,7
3252,9
3253,4
3254,8
3255,4
3256,9
3257,2
3258,6
3259,0
3260,7
3261,6
3262,6
3263,5
3264,5
3265,6
3266,5
3267,1
3268,5
3269,3
3270,0
3271,3
3272,7
3273,5
3274,2
3275,3
3276,4
3277,9
3278,6
3279,0
3280,4
3281,4
3282,0
3283,8
3284,3
3285,7
3286,8
3287,0
3288,4
3289,2
3290,3
3291,4
3292,8
3293,5
3294,1
3295,5
3296,3
3297,2
3298,6
3299,2
3300,2
3301,1
3302,4
3303,0
3304,4
3305,6
3306,1
3307,2
3308,9
3309,8
3310,5
3311,7
3312,8
3313,7
3314,8
3315,9
3316,1
3317,3
3318,0
3319,9
3320,7
3321,5
3322,5
3323,9
3324,8
3325,0
3326,1
3327,6
3328,2
3329,3
3330,2
3331,7
3332,8
3333,4
3334,4
3335,3
3336,4
3337,3
3338,2
3339,1
3340,7
3341,0
3342,8
3343,4
3344,3
3345,2
3346,6
3347,8
3348,5
3349,4
3350,0
3351,7
3352,8
3353,1
3354,6
3355,2
3356,2
3357,1
3358,5
3359,1
3360,6
3361,5
3362,6
3363,7
3364,2
3365,4
3366,7
3367,9
3368,2
3369,1
3370,2
3371,3
3372,0
3373,8
3374,2
3375,4
3376,8
3377,0
3378,1
3379,4
3380,8
3381,4
3382,3
3383,3
3384,7
3385,2
3386,1
3387,9
3388,9
3389,2
3390,9
3391,7
3392,2
3393,7
3394,0
3395,1
3396,9
3397,3
3398,1
3399,6
3400,0
3401,0
3402,2
3403,8
3404,2
3405,4
3406,3
3407,6
3408,0
3409,8
3410,9
3411,1
3412,2
3413,4
3414,1
3415,5
3416,9
3417,0
3418,1
3419,8
3420,0
3421,5
3422,4
3423,2
3424,7
3425,2
3426,8
3427,1
3428,7
3429,7
3430,3
3431,2
3432,9
3433,0
3434,1
3435,3
3436,7
3437,9
3438,9
3439,0
3440,7
3441,9
3442,7
3443,1
3444,5
3445,4
3446,6
3447,8
3448,0
3449,3
3450,3
3451,2
3452,3
3453,9
3454,4
3455,1
3456,2
3457,9
3458,1
3459,8
3460,8
3461,4
3462,3
3463,7
3464,6
3465,4
3466,3
3467,3
3468,7
3469,5
3470,6
3471,0
3472,1
3473,2
3474,1
3475,8
3476,1
3477,3
3478,4
3479,4
3480,9
3481,0
3482,3
3483,5
3484,4
3485,3
3486,8
3487,6
3488,8
3489,0
3490,1
3491,8
3492,9
3493,9
3494,0
3495,6
3496,1
3497,9
3498,8
3499,3
3500,9
3501,3
3502,4
3503,8
3504,3
3505,9
3506,0
3507,9
3508,6
3509,5
3510,1
3511,0
3512,2
3513,9
3514,0
3515,8
3516,5
3517,5
3518,7
3519,0
3520,1
3521,1
3522,7
3523,3
3524,8
3525,1
3526,0
3527,0
3528,0
3529,7
3530,9
3531,9
3532,7
3533,9
3534,5
3535,7
3536,4
3537,4
3538,4
3539,9
3540,0
3541,2
3542,8
3543,4
3544,6
3545,3
3546,4
3547,1
3548,8
3549,1
3550,9
3551,6
3552,1
3553,3
3554,1
3555,8
3556,1
3557,4
3558,2
3559,3
3560,4
3561,4
3562,5
3563,4
3564,3
3565,6
3566,1
3567,7
3568,5
3569,8
3570,0
3571,9
3572,3
3573,9
3574,9
3575,5
3576,6
3577,7
3578,9
3579,5
3580,8
3581,9
3582,0
3583,8
3584,3
3585,9
3586,4
3587,1
3588,9
3589,5
3590,4
3591,2
3592,6
3593,8
3594,2
3595,2
3596,0
3597,6
3598,3
3599,9
3600,3
3601,8
3602,7
3603,3
3604,5
3605,3
3606,2
3607,6
3608,5
3609,6
3610,0
3611,8
3612,5
3613,9
3614,8
3615,5
3616,9
3617,9
3618,1
3619,6
3620,2
3621,6
3622,6
3623,5
3624,8
3625,8
3626,5
3627,4
3628,9
3629,8
3630,2
3631,1
3632,2
3633,9
3634,2
3635,5
3636,3
3637,8
3638,9
3639,1
3640,1
3641,3
3642,3
3643,9
3644,2
3645,3
3646,0
3647,9
3648,4
3649,8
3650,8
3651,8
3652,7
3653,2
3654,8
3655,3
3656,2
3657,6
3658,4
3659,7
3660,9
3661,9
3662,6
3663,0
3664,7
3665,3
3666,4
3667,7
3668,6
3669,7
3670,6
3671,4
3672,4
3673,6
3674,3
3675,5
3676,7
3677,9
3678,6
3679,1
3680,4
3681,9
3682,3
3683,0
3684,4
3685,5
3686,2
3687,4
3688,9
3689,9
3690,6
3691,1
3692,6
3693,7
3694,3
3695,2
3696,2
3697,0
3698,5
3699,8
3700,0
3701,2
3702,1
3703,0
3704,9
3705,6
3706,2
3707,7
3708,3
3709,7
3710,6
3711,4
3712,9
3713,0
3714,8
3715,0
3716,0
3717,1
3718,6
3719,2
3720,8
3721,0
3722,2
3723,1
3724,5
3725,8
3726,6
3727,5
3728,3
3729,1
3730,3
3731,0
3732,7
3733,4
3734,0
3735,4
3736,6
3737,4
3738,4
3739,5
3740,5
3741,2
3742,5
3743,6
3744,6
3745,9
3746,9
3747,3
3748,6
3749,6
3750,0
3751,8
3752,1
3753,7
3754,7
3755,1
3756,6
3757,0
3758,1
3759,4
3760,9
3761,6
3762,7
3763,8
3764,1
3765,8
3766,6
3767,5
3768,7
3769,4
3770,4
3771,1
3772,5
3773,0
3774,1
3775,3
3776,3
3777,7
3778,2
3779,2
3780,1
3781,7
3782,1
3783,8
3784,6
3785,5
3786,3
3787,2
3788,8
3789,1
3790,3
3791,0
3792,8
3793,9
3794,7
3795,7
3796,3
3797,3
3798,7
3799,7
3800,1
3801,8
3802,8
3803,0
3804,8
3805,9
3806,3
3807,5
3808,8
3809,0
3810,3
3811,6
3812,1
3813,3
3814,1
3815,1
3816,3
3817,9
3818,8
3819,9
3820,9
3821,3
3822,8
3823,0
3824,9
3825,6
3826,9
3827,9
3828,3
3829,5
3830,1
3831,7
3832,9
3833,2
3834,9
3835,4
3836,3
3837,9
3838,9
3839,7
3840,9
3841,1
3842,7
3843,0
3844,6
3845,7
3846,6
3847,7
3848,3
3849,5
3850,4
3851,2
3852,9
3853,3
3854,1
3855,1
3856,0
3857,8
3858,9
3859,3
3860,7
3861,9
3862,8
3863,4
3864,0
3865,2
3866,8
3867,4
3868,9
3869,1
3870,9
3871,4
3872,4
3873,2
3874,7
3875,9
3876,3
3877,6
3878,0
3879,4
3880,6
3881,8
3882,4
3883,4
3884,8
3885,2
3886,6
3887,2
3888,4
3889,9
3890,8
3891,9
3892,3
3893,8
3894,8
3895,1
3896,9
3897,8
3898,0
3899,5
3900,9
3901,1
3902,7
3903,5
3904,3
3905,9
3906,5
3907,5
3908,8
3909,3
3910,1
3911,9
3912,0
3913,6
3914,4
3915,0
3916,0
3917,4
3918,2
3919,7
3920,9
3921,2
3922,2
3923,1
3924,9
3925,0
3926,8
3927,5
3928,3
3929,8
3930,2
3931,2
3932,6
3933,7
3934,2
3935,9
3936,4
3937,3
3938,3
3939,8
3940,4
3941,8
3942,8
3943,9
3944,9
3945,3
3946,3
3947,9
3948,6
3949,4
3950,3
3951,7
3952,1
3953,9
3954,2
3955,6
3956,1
3957,4
3958,7
3959,3
3960,4
3961,2
3962,3
3963,1
3964,4
3965,2
3966,9
3967,1
3968,0
3969,3
3970,5
3971,3
3972,1
3973,8
3974,9
3975,9
3976,9
3977,2
3978,8
3979,5
3980,1
3981,9
3982,3
3983,8
3984,4
3985,8
3986,1
3987,8
3988,2
3989,8
3990,9
3991,7
3992,9
3993,8
3994,8
3995,6
3996,5
3997,3
3998,8
3999,1
4000,7
4001,4
4002,6
4003,9
4004,1
4005,3
4006,6
4007,1
4008,4
4009,9
4010,5
4011,0
4012,6
4013,1
4014,4
4015,4
4016,3
4017,6
4018,1
4019,2
4020,2
4021,6
4022,1
4023,9
4024,0
4025,2
4026,6
4027,0
4028,7
4029,0
4030,9
4031,9
4032,4
4033,7
4034,6
4035,7
4036,8
4037,9
4038,4
4039,5
4040,2
4041,7
4042,8
4043,4
4044,1
4045,9
4046,3
4047,9
4048,1
4049,8
4050,1
4051,8
4052,2
4053,5
4054,8
4055,2
4056,3
4057,7
4058,2
4059,7
4060,1
4061,7
4062,7
4063,3
4064,6
4065,7
4066,2
4067,0
4068,9
4069,9
4070,9
4071,9
4072,1
4073,9
4074,8
4075,9
4076,0
4077,2
4078,1
4079,8
4080,8
4081,3
4082,6
4083,5
4084,1
4085,3
4086,4
4087,6
4088,4
4089,9
4090,2
4091,6
4092,0
4093,0
4094,7
4095,2
4096,5
4097,6
4098,8
4099,3
4100,5
4101,5
4102,0
4103,0
4104,9
4105,0
4106,3
4107,5
4108,0
4109,8
4110,9
4111,9
4112,5
4113,6
4114,7
4115,6
4116,1
4117,7
4118,4
4119,2
4120,0
4121,0
4122,8
4123,0
4124,8
4125,9
4126,0
4127,4
4128,3
4129,8
4130,1
4131,1
4132,2
4133,3
4134,3
4135,9
4136,4
4137,1
4138,9
4139,3
4140,6
4141,9
4142,3
4143,9
4144,9
4145,9
4146,0
4147,7
4148,3
4149,5
4150,5
4151,2
4152,8
4153,1
4154,6
4155,9
4156,7
4157,6
4158,6
4159,2
4160,4
4161,9
4162,3
4163,0
4164,5
4165,1
4166,9
4167,2
4168,2
4169,7
4170,6
4171,5
4172,5
4173,8
4174,9
4175,8
4176,0
4177,6
4178,3
4179,3
4180,1
4181,9
4182,6
4183,2
4184,2
4185,4
4186,0
4187,7
4188,4
4189,1
4190,4
4191,8
4192,7
4193,2
4194,6
4195,2
4196,9
4197,2
4198,5
4199,5
4200,4
4201,3
4202,3
4203,1
4204,6
4205,1
4206,9
4207,1
4208,1
4209,1
4210,1
4211,3
4212,9
4213,1
4214,0
4215,4
4216,3
4217,6
4218,3
4219,5
4220,9
4221,2
4222,5
4223,8
4224,2
4225,0
4226,8
4227,9
4228,2
4229,3
4230,8
4231,3
4232,8
4233,7
4234,7
4235,4
4236,4
4237,1
4238,9
4239,9
4240,1
4241,4
4242,0
4243,6
4244,3
4245,8
4246,7
4247,1
4248,0
4249,9
4250,3
4251,9
4252,0
4253,9
4254,9
4255,8
4256,8
4257,1
4258,1
4259,5
4260,4
4261,6
4262,8
4263,7
4264,2
4265,2
4266,6
4267,1
4268,8
4269,4
4270,3
4271,5
4272,4
4273,8
4274,9
4275,1
4276,6
4277,8
4278,9
4279,9
4280,8
4281,4
4282,7
4283,7
4284,2
4285,5
4286,4
4287,1
4288,0
4289,9
4290,8
4291,3
4292,4
4293,5
4294,4
4295,1
4296,8
4297,7
4298,8
4299,7
4300,9
4301,7
4302,9
4303,9
4304,3
4305,2
4306,9
4307,1
4308,3
4309,1
4310,9
4311,1
4312,6
4313,1
4314,4
4315,4
4316,3
4317,3
4318,0
4319,6
4320,5
4321,8
4322,1
4323,9
4324,6
4325,2
4326,4
4327,9
4328,4
4329,8
4330,9
4331,8
4332,6
4333,9
4334,2
4335,4
4336,7
4337,9
4338,9
4339,1
4340,6
4341,8
4342,0
4343,8
4344,2
4345,0
4346,3
4347,5
4348,0
4349,5
4350,0
4351,5
4352,0
4353,8
4354,7
4355,4
4356,8
4357,9
4358,8
4359,7
4360,8
4361,2
4362,2
4363,0
4364,6
4365,8
4366,8
4367,1
4368,6
4369,9
4370,9
4371,3
4372,2
4373,8
4374,4
4375,8
4376,5
4377,1
4378,8
4379,4
4380,0
4381,6
4382,8
4383,4
4384,9
4385,4
4386,0
4387,4
4388,9
4389,8
4390,7
4391,8
4392,3
4393,9
4394,2
4395,2
4396,4
4397,8
4398,4
4399,0
4400,8
4401,9
4402,1
4403,4
4404,5
4405,3
4406,1
4407,3
4408,8
4409,5
4410,8
4411,8
4412,5
4413,7
4414,3
4415,7
4416,2
4417,9
4418,7
4419,2
4420,6
4421,6
4422,8
4423,2
4424,7
4425,0
4426,4
4427,3
4428,2
4429,9
4430,3
4431,0
4432,9
4433,3
4434,6
4435,1
4436,6
4437,9
4438,1
4439,0
4440,1
4441,0
4442,7
4443,6
4444,3
4445,5
4446,9
4447,1
4448,7
4449,2
4450,9
4451,4
4452,1
4453,2
4454,8
4455,6
4456,6
4457,2
4458,5
4459,6
4460,6
4461,1
4462,7
4463,7
4464,9
4465,8
4466,3
4467,2
4468,9
4469,8
4470,2
4471,1
4472,0
4473,8
4474,6
4475,8
4476,5
4477,1
4478,1
4479,8
4480,7
4481,5
4482,6
4483,8
4484,2
4485,0
4486,1
4487,7
4488,4
4489,0
4490,4
4491,8
4492,7
4493,8
4494,0
4495,2
4496,6
4497,1
4498,2
4499,8
4500,1
4501,3
4502,9
4503,6
4504,4
4505,8
4506,3
4507,6
4508,9
4509,8
4510,0
4511,4
4512,4
4513,8
4514,9
4515,9
4516,8
4517,2
4518,5
4519,9
4520,4
4521,2
4522,1
4523,8
4524,2
4525,1
4526,4
4527,9
4528,6
4529,8
4530,9
4531,6
4532,1
4533,8
4534,9
4535,8
4536,2
4537,0
4538,8
4539,9
4540,5
4541,1
4542,2
4543,3
4544,1
4545,0
4546,3
4547,0
4548,4
4549,9
4550,1
4551,4
4552,8
4553,5
4554,2
4555,9
4556,8
4557,7
4558,9
4559,5
4560,5
4561,6
4562,2
4563,0
4564,9
4565,9
4566,5
4567,5
4568,8
4569,9
4570,9
4571,7
4572,2
4573,1
4574,2
4575,9
4576,4
4577,2
4578,7
4579,0
4580,5
4581,2
4582,4
4583,5
4584,2
4585,1
4586,3
4587,1
4588,1
4589,3
4590,9
4591,6
4592,8
4593,4
4594,8
4595,8
4596,8
4597,1
4598,4
4599,4
4600,1
4601,0
4602,3
4603,9
4604,7
4605,9
4606,2
4607,6
4608,1
4609,6
4610,7
4611,5
4612,0
4613,1
4614,9
4615,8
4616,8
4617,4
4618,2
4619,9
4620,8
4621,5
4622,4
4623,8
4624,6
4625,7
4626,6
4627,4
4628,8
4629,6
4630,6
4631,2
4632,9
4633,3
4634,3
4635,9
4636,2
4637,1
4638,0
4639,8
4640,0
4641,1
4642,1
4643,4
4644,9
4645,8
4646,7
4647,0
4648,8
4649,3
4650,8
4651,3
4652,9
4653,5
4654,7
4655,1
4656,1
4657,1
4658,6
4659,9
4660,1
4661,6
4662,1
4663,4
4664,2
4665,1
4666,6
4667,4
4668,9
4669,1
4670,3
4671,5
4672,2
4673,1
4674,2
4675,2
4676,8
4677,9
4678,4
4679,3
4680,6
4681,9
4682,3
4683,6
4684,3
4685,0
4686,8
4687,2
4688,1
4689,3
4690,4
4691,5
4692,0
4693,0
4694,7
4695,9
4696,5
4697,1
4698,5
4699,4
4700,5
4701,3
4702,7
4703,3
4704,8
4705,6
4706,9
4707,9
4708,4
4709,4
4710,2
4711,0
4712,2
4713,4
4714,3
4715,3
4716,1
4717,7
4718,9
4719,9
4720,4
4721,5
4722,7
4723,6
4724,9
4725,4
4726,7
4727,7
4728,2
4729,3
4730,1
4731,7
4732,1
4733,4
4734,5
4735,7
4736,9
4737,8
4738,4
4739,5
4740,3
4741,7
4742,4
4743,0
4744,0
4745,6
4746,9
4747,9
4748,1
4749,7
4750,3
4751,6
4752,3
4753,9
4754,9
4755,8
4756,4
4757,9
4758,2
4759,0
4760,6
4761,8
4762,8
4763,8
4764,1
4765,8
4766,4
4767,2
4768,4
4769,5
4770,5
4771,4
4772,2
4773,6
4774,8
4775,0
4776,5
4777,2
4778,5
4779,0
4780,6
4781,4
4782,8
4783,2
4784,5
4785,6
4786,3
4787,8
4788,9
4789,8
4790,5
4791,4
4792,1
4793,4
4794,2
4795,5
4796,4
4797,9
4798,4
4799,5
4800,6
4801,3
4802,0
4803,7
4804,9
4805,2
4806,8
4807,4
4808,9
4809,6
4810,3
4811,3
4812,6
4813,7
4814,0
4815,8
4816,6
4817,3
4818,8
4819,9
4820,8
4821,5
4822,3
4823,6
4824,6
4825,2
4826,1
4827,9
4828,2
4829,0
4830,6
4831,0
4832,8
4833,2
4834,4
4835,1
4836,5
4837,7
4838,3
4839,4
4840,0
4841,5
4842,8
4843,7
4844,2
4845,9
4846,1
4847,8
4848,9
4849,6
4850,4
4851,0
4852,2
4853,0
4854,4
4855,9
4856,8
4857,5
4858,2
4859,3
4860,7
4861,3
4862,6
4863,5
4864,8
4865,1
4866,2
4867,3
4868,8
4869,4
4870,8
4871,0
4872,2
4873,4
4874,3
4875,6
4876,6
4877,3
4878,9
4879,9
4880,2
4881,3
4882,4
4883,1
4884,2
4885,6
4886,7
4887,9
4888,0
4889,3
4890,6
4891,1
4892,6
4893,1
4894,8
4895,1
4896,6
4897,3
4898,6
4899,0
4900,1
4901,6
4902,4
4903,0
4904,9
4905,9
4906,5
4907,1
4908,9
4909,3
4910,4
4911,2
4912,4
4913,3
4914,7
4915,0
4916,7
4917,4
4918,8
4919,9
4920,5
4921,9
4922,7
4923,7
4924,6
4925,9
4926,8
4927,2
4928,4
4929,8
4930,8
4931,5
4932,0
4933,4
4934,0
4935,8
4936,2
4937,6
4938,4
4939,4
4940,1
4941,4
4942,1
4943,9
4944,9
4945,8
4946,5
4947,0
4948,2
4949,9
4950,4
4951,5
4952,0
4953,6
4954,3
4955,9
4956,2
4957,3
4958,0
4959,2
4960,0
4961,1
4962,2
4963,8
4964,4
4965,9
4966,6
4967,6
4968,1
4969,4
4970,1
4971,7
4972,0
4973,8
4974,7
4975,7
4976,1
4977,6
4978,6
4979,2
4980,9
4981,6
4982,2
4983,9
4984,8
4985,0
4986,5
4987,7
4988,7
4989,2
4990,4
4991,0
4992,7
4993,8
4994,0
4995,6
4996,6
4997,3
4998,1
4999,3
5000,8
5001,1
5002,0
5003,6
5004,1
5005,8
5006,6
5007,3
5008,4
5009,3
5010,9
5011,9
5012,9
5013,3
5014,0
5015,3
5016,3
5017,7
5018,1
5019,3
5020,8
5021,5
5022,0
5023,0
5024,8
5025,4
5026,8
5027,0
5028,7
5029,3
5030,1
5031,3
5032,3
5033,0
5034,1
5035,9
5036,5
5037,6
5038,9
5039,7
5040,3
5041,0
5042,8
5043,7
5044,6
5045,7
5046,1
5047,0
5048,8
5049,6
5050,3
5051,5
5052,2
5053,1
5054,0
5055,8
5056,3
5057,1
5058,9
5059,6
5060,5
5061,8
5062,1
5063,3
5064,3
5065,9
5066,9
5067,8
5068,2
5069,1
5070,9
5071,2
5072,4
5073,4
5074,4
5075,8
5076,6
5077,6
5078,3
5079,6
5080,0
5081,4
5082,3
5083,9
5084,1
5085,4
5086,6
5087,2
5088,6
5089,1
5090,0
5091,8
5092,0
5093,9
5094,8
5095,0
5096,1
5097,3
5098,6
5099,3
5100,1
5101,4
5102,6
5103,2
5104,6
5105,0
5106,2
5107,6
5108,3
5109,0
5110,4
5111,2
5112,6
5113,1
5114,8
5115,8
5116,1
5117,4
5118,2
5119,2
5120,0
5121,9
5122,6
5123,8
5124,6
5125,1
5126,4
5127,4
5128,4
5129,4
5130,8
5131,8
5132,2
5133,3
5134,6
5135,8
5136,1
5137,8
5138,1
5139,9
5140,8
5141,9
5142,8
5143,0
5144,2
5145,7
5146,4
5147,2
5148,2
5149,7
5150,5
5151,4
5152,4
5153,9
5154,7
5155,1
5156,9
5157,6
5158,5
5159,4
5160,9
5161,5
5162,2
5163,2
5164,5
5165,0
5166,3
5167,5
5168,9
5169,6
5170,3
5171,5
5172,7
5173,8
5174,5
5175,4
5176,4
5177,5
5178,8
5179,3
5180,1
5181,8
5182,9
5183,3
5184,6
5185,7
5186,3
5187,6
5188,7
5189,1
5190,2
5191,2
5192,7
5193,0
5194,4
5195,5
5196,5
5197,3
5198,0
5199,0
5200,7
5201,8
5202,8
5203,3
5204,6
5205,7
5206,1
5207,2
5208,1
5209,8
5210,6
5211,2
5212,5
5213,1
5214,8
5215,8
5216,4
5217,4
5218,0
5219,3
5220,6
5221,6
5222,8
5223,9
5224,8
5225,5
5226,1
5227,5
5228,8
5229,0
5230,5
5231,4
5232,3
5233,4
5234,3
5235,5
5236,5
5237,3
5238,9
5239,9
5240,3
5241,8
5242,8
5243,4
5244,4
5245,0
5246,9
5247,9
5248,8
5249,6
5250,3
5251,6
5252,4
5253,5
5254,8
5255,3
5256,6
5257,4
5258,1
5259,1
5260,3
5261,6
5262,6
5263,2
5264,6
5265,2
5266,8
5267,5
5268,5
5269,9
5270,3
5271,2
5272,9
5273,5
5274,1
5275,2
5276,9
5277,9
5278,8
5279,6
5280,6
5281,5
5282,4
5283,1
5284,9
5285,1
5286,3
5287,1
5288,5
5289,2
5290,9
5291,4
5292,4
5293,3
5294,9
5295,5
5296,5
5297,4
5298,2
5299,8
5300,3
5301,0
5302,1
5303,8
5304,2
5305,9
5306,1
5307,9
5308,2
5309,7
5310,9
5311,4
5312,4
5313,4
5314,8
5315,8
5316,0
5317,8
5318,8
5319,4
5320,6
5321,8
5322,9
5323,1
5324,5
5325,0
5326,4
5327,1
5328,4
5329,1
5330,7
5331,8
5332,2
5333,8
5334,6
5335,1
5336,3
5337,1
5338,7
5339,6
5340,0
5341,1
5342,5
5343,9
5344,8
5345,8
5346,0
5347,8
5348,3
5349,1
5350,4
5351,4
5352,1
5353,2
5354,0
5355,4
5356,3
5357,2
5358,8
5359,6
5360,2
5361,6
5362,8
5363,5
5364,1
5365,5
5366,9
5367,1
5368,0
5369,9
5370,4
5371,2
5372,4
5373,0
5374,8
5375,1
5376,0
5377,2
5378,2
5379,0
5380,1
5381,1
5382,0
5383,9
5384,7
5385,5
5386,8
5387,9
5388,0
5389,7
5390,7
5391,0
5392,2
5393,9
5394,0
5395,4
5396,6
5397,1
5398,4
5399,1
5400,8
5401,6
5402,2
5403,9
5404,9
5405,4
5406,8
5407,8
5408,5
5409,7
5410,0
5411,0
5412,9
5413,0
5414,8
5415,4
5416,2
5417,9
5418,5
5419,7
5420,8
5421,8
5422,9
5423,7
5424,8
5425,5
5426,5
5427,9
5428,4
5429,8
5430,8
5431,9
5432,9
5433,4
5434,7
5435,2
5436,9
5437,4
5438,5
5439,1
5440,3
5441,6
5442,1
5443,8
5444,0
5445,2
5446,1
5447,2
5448,3
5449,5
5450,6
5451,5
5452,6
5453,7
5454,1
5455,5
5456,5
5457,4
5458,3
5459,8
5460,4
5461,2
5462,9
5463,7
5464,9
5465,1
5466,5
5467,7
5468,5
5469,4
5470,4
5471,2
5472,4
5473,0
5474,9
5475,5
5476,4
5477,9
5478,6
5479,6
5480,4
5481,1
5482,2
5483,3
5484,2
5485,4
5486,0
5487,5
5488,1
5489,8
5490,8
5491,7
5492,4
5493,3
5494,0
5495,4
5496,4
5497,8
5498,9
5499,5
5500,3
5501,4
5502,2
5503,8
5504,7
5505,9
5506,3
5507,8
5508,2
5509,9
5510,1
5511,2
5512,9
5513,9
5514,9
5515,9
5516,8
5517,8
5518,8
5519,0
5520,0
5521,8
5522,7
5523,9
5524,7
5525,1
5526,8
5527,9
5528,8
5529,2
5530,4
5531,7
5532,4
5533,6
5534,4
5535,6
5536,5
5537,9
5538,9
5539,1
5540,4
5541,8
5542,6
5543,0
5544,0
5545,6
5546,6
5547,8
5548,8
5549,8
5550,9
5551,8
5552,0
5553,8
5554,6
5555,7
5556,8
5557,6
5558,2
5559,1
5560,3
5561,7
5562,6
5563,0
5564,7
5565,7
5566,7
5567,0
5568,0
5569,7
5570,3
5571,5
5572,4
5573,3
5574,7
5575,7
5576,8
5577,4
5578,5
5579,5
5580,9
5581,0
5582,0
5583,3
5584,4
5585,9
5586,6
5587,6
5588,4
5589,9
5590,4
5591,9
5592,3
5593,7
5594,8
5595,9
5596,9
5597,1
5598,8
5599,5
5600,6
5601,6
5602,2
5603,8
5604,8
5605,8
5606,7
5607,1
5608,7
5609,8
5610,7
5611,3
5612,8
5613,7
5614,7
5615,8
5616,1
5617,5
5618,9
5619,2
5620,5
5621,5
5622,5
5623,9
5624,5
5625,4
5626,6
5627,6
5628,4
5629,1
5630,1
5631,9
5632,9
5633,9
5634,9
5635,4
5636,8
5637,6
5638,3
5639,7
5640,0
5641,8
5642,8
5643,1
5644,0
5645,4
5646,0
5647,8
5648,0
5649,3
5650,7
5651,5
5652,0
5653,1
5654,0
5655,0
5656,2
5657,2
5658,9
5659,3
5660,1
5661,8
5662,1
5663,1
5664,5
5665,5
5666,0
5667,5
5668,8
5669,2
5670,2
5671,7
5672,3
5673,1
5674,5
5675,1
5676,9
5677,3
5678,6
5679,2
5680,5
5681,8
5682,7
5683,3
5684,4
5685,5
5686,4
5687,2
5688,8
5689,4
5690,1
5691,3
5692,8
5693,5
5694,4
5695,3
5696,2
5697,6
5698,3
5699,0
5700,1
5701,8
5702,1
5703,6
5704,9
5705,9
5706,0
5707,6
5708,0
5709,6
5710,0
5711,6
5712,1
5713,6
5714,1
5715,3
5716,7
5717,4
5718,2
5719,8
5720,4
5721,5
5722,1
5723,6
5724,8
5725,4
5726,9
5727,8
5728,8
5729,1
5730,1
5731,8
5732,5
5733,8
5734,6
5735,4
5736,2
5737,5
5738,2
5739,8
5740,1
5741,1
5742,1
5743,8
5744,8
5745,2
5746,4
5747,8
5748,5
5749,8
5750,9
5751,6
5752,9
5753,8
5754,1
5755,9
5756,4
5757,6
5758,9
5759,9
5760,2
5761,3
5762,8
